num_individuo,generacion,fitness
63,4,5.0028824254270425
64,4,5.0028824254270425
65,4,5.0028824254270425
66,4,5.0028824254270425
67,4,5.0028824254270425
68,4,5.0028824254270425
69,4,5.0028824254270425
70,4,5.0028824254270425
71,4,5.0028824254270425
72,4,5.0028824254270425
73,4,5.0028824254270425
74,4,5.0028824254270425
75,4,5.0028824254270425
76,4,5.0028824254270425
77,4,5.0028824254270425
78,4,5.0028824254270425
79,4,5.0028824254270425
80,4,5.0028824254270425
81,4,5.002754950284695
82,4,5.002754950284695
83,4,5.002754950284695
84,4,5.002754950284695
85,4,5.002754950284695
86,4,5.002754950284695
87,4,5.002754950284695
88,4,5.002754950284695
89,4,5.002754950284695
90,4,5.002754950284695
91,4,5.002754950284695
92,4,5.002754950284695
93,4,5.002754950284695
94,4,5.002754950284695
95,4,5.002754950284695
96,4,5.002754950284695
97,4,5.002754950284695
98,4,5.002754950284695
99,4,5.002754950284695
100,4,5.002754950284695
101,4,5.002754950284695
102,4,5.002754950284695
103,4,5.002754950284695
104,4,5.002669966856463
105,4,5.002669966856463
106,4,5.002669966856463
107,4,5.002669966856463
108,4,5.002669966856463
109,4,5.002669966856463
110,4,5.002627475142348
111,4,5.002627475142348
112,4,5.002627475142348
113,4,5.002627475142348
114,4,5.002627475142348
115,4,5.002627475142348
116,4,5.002627475142348
117,4,5.002627475142348
118,4,5.002627475142348
119,4,5.002627475142348
120,4,5.002627475142348
121,4,5.002627475142348
122,4,5.002627475142348
123,4,5.002627475142348
124,4,5.002627475142348
125,4,5.002627475142348
126,4,5.002627475142348
127,4,5.002627475142348
128,4,5.002627475142348
129,4,5.002627475142348
130,4,5.002627475142348
131,4,5.002627475142348
132,4,5.002627475142348
133,4,5.002627475142348
134,4,5.002627475142348
135,4,5.002627475142348
136,4,5.002627475142348
137,4,5.002627475142348
138,4,5.002627475142348
139,4,5.002627475142348
140,4,5.002627475142348
141,4,5.002627475142348
142,4,5.002627475142348
143,4,5.002627475142348
144,4,5.002627475142348
145,4,5.002627475142348
146,4,5.002627475142348
147,4,5.002584983428232
148,4,5.002584983428232
149,4,5.002584983428232
150,4,5.002023405902945
151,4,5.001862330806018
152,4,5.0011679081658
153,4,4.9976446509575165
154,4,4.997045748980253
155,4,4.99541663267766
156,4,4.9939550567112905
157,4,4.993705385627378
158,4,4.993390705167733
159,4,4.993277491757506
160,4,4.985617859017457
161,4,4.984405400446877
162,4,4.984194239853456
163,4,4.981807920494943
164,4,4.981257988008051
165,4,4.9811858110102385
166,4,4.980607491216806
167,4,4.979776160096113
168,4,4.96078071493154
169,4,4.865080413378382
170,4,4.800965882264476
171,4,4.662829679027859
0,5,5.089154697380057
1,5,5.059815771411416
2,5,5.0498831229094225
3,5,5.032070261443708
4,5,5.030717293943428
5,5,5.028588590856313
6,5,5.028424456888754
7,5,5.018207503056634
8,5,5.01269801138778
9,5,5.0112880669914075
10,5,5.005091701078815
11,5,5.004200966541788
12,5,5.003859734851704
13,5,5.003859734851704
14,5,5.003859734851704
15,5,5.003859734851704
16,5,5.003817243137589
17,5,5.003774751423473
18,5,5.003689767995241
19,5,5.003149876550381
20,5,5.003094883997621
21,5,5.003094883997621
22,5,5.003094883997621
23,5,5.003094883997621
24,5,5.003094883997621
25,5,5.003094883997621
26,5,5.002967408855274
27,5,5.0028824254270425
28,5,5.0028824254270425
29,5,5.0028824254270425
30,5,5.0028824254270425
31,5,5.0028824254270425
32,5,5.002839933712926
33,5,5.002839933712926
34,5,5.002839933712926
35,5,5.002839933712926
36,5,5.002839933712926
37,5,5.002839933712926
38,5,5.002839933712926
39,5,5.002839933712926
40,5,5.002839933712926
41,5,5.002839933712926
42,5,5.002839933712926
43,5,5.002839933712926
44,5,5.002839933712926
45,5,5.002839933712926
46,5,5.002797441998811
47,5,5.0027617876685095
48,5,5.002754950284695
49,5,5.002754950284695
50,5,5.002754950284695
51,5,5.002754950284695
52,5,5.002754950284695
53,5,5.002754950284695
54,5,5.002754950284695
55,5,5.002754950284695
56,5,5.002754950284695
57,5,5.002754950284695
58,5,5.002754950284695
59,5,5.002754950284695
60,5,5.002754950284695
61,5,5.002754950284695
62,5,5.002754950284695
63,5,5.002754950284695
64,5,5.002754950284695
65,5,5.002754950284695
66,5,5.002754950284695
67,5,5.002754950284695
68,5,5.002754950284695
69,5,5.002754950284695
70,5,5.00271245857058
71,5,5.00271245857058
72,5,5.00271245857058
73,5,5.00271245857058
74,5,5.002669966856463
75,5,5.002669966856463
76,5,5.002669966856463
77,5,5.002669966856463
78,5,5.002669966856463
79,5,5.002669966856463
80,5,5.002669966856463
81,5,5.002669966856463
82,5,5.002669966856463
83,5,5.002669966856463
84,5,5.002669966856463
85,5,5.002669966856463
86,5,5.002669966856463
87,5,5.002669966856463
88,5,5.002669966856463
89,5,5.002669966856463
90,5,5.002669966856463
91,5,5.002669966856463
92,5,5.002669966856463
93,5,5.002669966856463
94,5,5.002669966856463
95,5,5.002669966856463
96,5,5.002669966856463
97,5,5.002669966856463
98,5,5.002584983428232
99,5,5.002584983428232
100,5,5.002584983428232
101,5,5.002584983428232
102,5,5.002584983428232
103,5,5.002584983428232
104,5,5.002584983428232
105,5,5.002584983428232
106,5,5.002584983428232
107,5,5.002584983428232
108,5,5.002584983428232
109,5,5.002584983428232
110,5,5.002584983428232
111,5,5.002584983428232
112,5,5.002584983428232
113,5,5.002584983428232
114,5,5.002584983428232
115,5,5.002584983428232
116,5,5.002584983428232
117,5,5.002584983428232
118,5,5.002584983428232
119,5,5.002584983428232
120,5,5.002584983428232
121,5,5.002584983428232
122,5,5.002584983428232
123,5,5.002584983428232
124,5,5.002584983428232
125,5,5.002584983428232
126,5,5.002584983428232
127,5,5.002584983428232
128,5,5.002584983428232
129,5,5.002584983428232
130,5,5.002584983428232
131,5,5.002584983428232
132,5,5.002584983428232
133,5,5.002584983428232
134,5,5.002584983428232
135,5,5.002584983428232
136,5,5.002584983428232
137,5,5.002584983428232
138,5,5.002584983428232
139,5,5.002584983428232
140,5,5.002584983428232
141,5,5.002584983428232
142,5,5.002584983428232
143,5,5.002584983428232
144,5,5.002584983428232
145,5,5.002584983428232
146,5,5.002584983428232
147,5,5.002584983428232
148,5,5.002584983428232
149,5,5.002584983428232
150,5,5.002584983428232
151,5,5.002584983428232
152,5,5.002584983428232
153,5,5.002584983428232
154,5,5.002584983428232
155,5,5.002584983428232
156,5,5.002584983428232
157,5,5.002584983428232
158,5,5.002584983428232
159,5,5.002584983428232
160,5,5.002584983428232
161,5,5.002584983428232
162,5,5.002584983428232
163,5,5.002584983428232
164,5,5.002584983428232
165,5,5.0024432465537645
166,5,5.0024432465537645
167,5,5.0024432465537645
168,5,5.0024432465537645
169,5,5.0021679081658
170,5,5.002103019358592
171,5,5.002004067680486
172,5,5.002004067680486
173,5,5.002004067680486
174,5,5.002004067680486
175,5,5.002004067680486
176,5,5.002004067680486
177,5,5.002004067680486
178,5,5.001826676475717
179,5,5.001785482738758
180,5,5.001444251048675
181,5,5.001444251048675
182,5,5.001434185360154
183,5,5.001219494349896
184,5,5.000473903056
185,5,5.000091353580785
186,5,4.993866542866224
187,5,4.989283688161045
188,5,4.982988618666691
189,5,4.9824041024697205
190,5,4.981051932031102
191,5,4.977722126652363
192,5,4.976923158911598
193,5,4.973626721407698
194,5,4.972946853981846
195,5,4.9724272265920835
196,5,4.972320850565671
197,5,4.969440260379435
198,5,4.968343541141008
199,5,4.967794455824482
200,5,4.967624488968019
201,5,4.963978684413066
202,5,4.897210365346838
203,5,4.895780149311486
204,5,4.781858485318683
205,5,4.771979857493209
0,6,5.033645252517859
1,6,5.027102702473018
2,6,5.016012365088808
3,6,5.015523563635354
4,6,5.009553624543215
5,6,5.008016791968987
6,6,5.006869515687862
7,6,5.006827023973746
8,6,5.006196779128071
9,6,5.006111750313938
10,6,5.006090403101658
11,6,5.00560189513045
12,6,5.005219469703408
13,6,5.005176977989293
14,6,5.0051344862751765
15,6,5.005091994561061
16,6,5.005049502846945
17,6,5.00500701113283
18,6,5.00500701113283
19,6,5.004964519418714
20,6,5.004964519418714
21,6,5.004964519418714
22,6,5.004964519418714
23,6,5.004914309874046
24,6,5.004879535990482
25,6,5.004837044276367
26,6,5.004815358195939
27,6,5.004794552562251
28,6,5.004744929982075
29,6,5.004709569134019
30,6,5.004624585705788
31,6,5.004624585705788
32,6,5.004610323973667
33,6,5.004582093991672
34,6,5.004582093991672
35,6,5.004539602277556
36,6,5.004539602277556
37,6,5.004497110563441
38,6,5.004483559843985
39,6,5.004482261866828
40,6,5.004454618849325
41,6,5.004412127135209
42,6,5.004369635421093
43,6,5.0042561285286205
44,6,5.004242160278746
45,6,5.004207803925602
46,6,5.00419966856463
47,6,5.004072193422283
48,6,5.003981794635567
49,6,5.00390222656582
50,6,5.00390222656582
51,6,5.00390222656582
52,6,5.00390222656582
53,6,5.003859734851704
54,6,5.003859441369459
55,6,5.003817243137589
56,6,5.003817243137589
57,6,5.003817243137589
58,6,5.003816949655342
59,6,5.003774751423473
60,6,5.003732259709357
61,6,5.003732259709357
62,6,5.003732259709357
63,6,5.003732259709357
64,6,5.003732259709357
65,6,5.003710280146684
66,6,5.003689767995241
67,6,5.003689767995241
68,6,5.003689767995241
69,6,5.003689474512996
70,6,5.003647276281126
71,6,5.003647276281126
72,6,5.003647276281126
73,6,5.00360478456701
74,6,5.003596773254212
75,6,5.003596773254212
76,6,5.0035622928528944
77,6,5.0035622928528944
78,6,5.0035622928528944
79,6,5.003519801138778
80,6,5.003419969013934
81,6,5.003377770782064
82,6,5.003377770782064
83,6,5.003179867425852
84,6,5.003179867425852
85,6,5.003179867425852
86,6,5.003158181345426
87,6,5.003137375711737
88,6,5.003137375711737
89,6,5.003137375711737
90,6,5.003137375711737
91,6,5.003137375711737
92,6,5.003137375711737
93,6,5.003137375711737
94,6,5.003094883997621
95,6,5.003094883997621
96,6,5.003094883997621
97,6,5.003094883997621
98,6,5.003094883997621
99,6,5.003094883997621
100,6,5.003094883997621
101,6,5.003094883997621
102,6,5.003094883997621
103,6,5.0030523922835055
104,6,5.0028824254270425
105,6,5.0028824254270425
106,6,5.002839933712926
107,6,5.002839933712926
108,6,5.002839933712926
109,6,5.002839933712926
110,6,5.002839933712926
111,6,5.002839933712926
112,6,5.002839933712926
113,6,5.002839933712926
114,6,5.002839933712926
115,6,5.002839933712926
116,6,5.002839933712926
117,6,5.002839933712926
118,6,5.002839933712926
119,6,5.002839933712926
120,6,5.002839933712926
121,6,5.002839933712926
122,6,5.002839933712926
123,6,5.002839933712926
124,6,5.002839933712926
125,6,5.002839933712926
126,6,5.002839933712926
127,6,5.002839933712926
128,6,5.002839933712926
129,6,5.002839933712926
130,6,5.002839933712926
131,6,5.002839933712926
132,6,5.002839933712926
133,6,5.002839933712926
134,6,5.002839933712926
135,6,5.002839933712926
136,6,5.002839933712926
137,6,5.002839933712926
138,6,5.002839933712926
139,6,5.002839933712926
140,6,5.002839933712926
141,6,5.002839933712926
142,6,5.002839933712926
143,6,5.002839933712926
144,6,5.002839933712926
145,6,5.002839933712926
146,6,5.002839933712926
147,6,5.002839933712926
148,6,5.002839933712926
149,6,5.002839933712926
150,6,5.002839933712926
151,6,5.002839933712926
152,6,5.002839933712926
153,6,5.002839933712926
154,6,5.002797441998811
155,6,5.002797441998811
156,6,5.002797441998811
157,6,5.002797441998811
158,6,5.002797441998811
159,6,5.002797441998811
160,6,5.002797441998811
161,6,5.002797441998811
162,6,5.002797441998811
163,6,5.002797441998811
164,6,5.002797441998811
165,6,5.002797441998811
166,6,5.002797441998811
167,6,5.002797441998811
168,6,5.002797441998811
169,6,5.002797441998811
170,6,5.002797441998811
171,6,5.002797441998811
172,6,5.002797441998811
173,6,5.002797441998811
174,6,5.002797441998811
175,6,5.002797441998811
176,6,5.002797441998811
177,6,5.002797441998811
178,6,5.002797441998811
179,6,5.002797441998811
180,6,5.002797441998811
181,6,5.002797441998811
182,6,5.002797441998811
183,6,5.002797441998811
184,6,5.002797441998811
185,6,5.00271245857058
186,6,5.00271245857058
187,6,5.00271245857058
188,6,5.00271245857058
189,6,5.00271245857058
190,6,5.00271245857058
191,6,5.00271245857058
192,6,5.00271245857058
193,6,5.00271245857058
194,6,5.00271245857058
195,6,5.00271245857058
196,6,5.00271245857058
197,6,5.00271245857058
198,6,5.00271245857058
199,6,5.00271245857058
200,6,5.00271245857058
201,6,5.00271245857058
202,6,5.00271245857058
203,6,5.00271245857058
204,6,5.00271245857058
205,6,5.00271245857058
206,6,5.00271245857058
207,6,5.00271245857058
208,6,5.00271245857058
209,6,5.00271245857058
210,6,5.00271245857058
211,6,5.00271245857058
212,6,5.00271245857058
213,6,5.00271245857058
214,6,5.00271245857058
215,6,5.00271245857058
216,6,5.00271245857058
217,6,5.00271245857058
218,6,5.00271245857058
219,6,5.002705034222273
220,6,5.002683641624092
221,6,5.002669966856463
222,6,5.002669966856463
223,6,5.002655705124343
224,6,5.002584983428232
225,6,5.002584983428232
226,6,5.002584983428232
227,6,5.002584983428232
228,6,5.002046265912356
229,6,5.001693785974885
230,6,5.001149111521933
231,6,5.001138797737067
232,6,5.000523819118422
233,6,4.999326209244456
234,6,4.999150827029507
235,6,4.9964307703616075
236,6,4.99499159148833
237,6,4.994394359632742
238,6,4.993892346327978
239,6,4.991112804101825
240,6,4.9567280248508485
241,6,4.872266386843838
242,6,4.867707498905741
243,6,4.856298547940751
244,6,4.819216968822291
245,6,4.805818535950964
246,6,4.741245356306425
0,7,5.060815771411416
1,7,5.059815771411416
2,7,5.059815771411416
3,7,5.059815771411416
4,7,5.059815771411416
5,7,5.031850672007068
6,7,5.016479773944082
7,7,5.015506784611192
8,7,5.0123996889422315
9,7,5.008525225127146
10,7,5.007925219253286
11,7,5.00759900569389
12,7,5.006961629982154
13,7,5.006111795699839
14,7,5.005431928273987
15,7,5.004752060848135
16,7,5.004363802532191
17,7,5.004170264653651
18,7,5.004072193422283
19,7,5.004072193422283
20,7,5.003859734851704
21,7,5.003859734851704
22,7,5.003859734851704
23,7,5.003859734851704
24,7,5.003859734851704
25,7,5.003859734851704
26,7,5.003859734851704
27,7,5.003859734851704
28,7,5.003859734851704
29,7,5.003859734851704
30,7,5.003859734851704
31,7,5.003859734851704
32,7,5.003859734851704
33,7,5.003859734851704
34,7,5.003859734851704
35,7,5.003859734851704
36,7,5.003859734851704
37,7,5.003774751423473
38,7,5.003640145415066
39,7,5.003597653700949
40,7,5.003477309424663
41,7,5.003434817710547
42,7,5.003420555978426
43,7,5.003223657117125
44,7,5.003200966541788
45,7,5.003200966541788
46,7,5.003200966541788
47,7,5.003094883997621
48,7,5.002981377105148
49,7,5.0028824254270425
50,7,5.0028824254270425
51,7,5.0028824254270425
52,7,5.0028824254270425
53,7,5.002839933712926
54,7,5.002839933712926
55,7,5.002839933712926
56,7,5.002839933712926
57,7,5.002839933712926
58,7,5.002839933712926
59,7,5.002839933712926
60,7,5.002839933712926
61,7,5.002839933712926
62,7,5.002839933712926
63,7,5.002839933712926
64,7,5.002839933712926
65,7,5.002839933712926
66,7,5.002839933712926
67,7,5.002839933712926
68,7,5.002839933712926
69,7,5.002839933712926
70,7,5.002839933712926
71,7,5.002839933712926
72,7,5.002839933712926
73,7,5.002839933712926
74,7,5.0027617876685095
75,7,5.002754950284695
76,7,5.002754950284695
77,7,5.002754950284695
78,7,5.002754950284695
79,7,5.002754950284695
80,7,5.002754950284695
81,7,5.002754950284695
82,7,5.002754950284695
83,7,5.002754950284695
84,7,5.002754950284695
85,7,5.002754950284695
86,7,5.002754950284695
87,7,5.002754950284695
88,7,5.002754950284695
89,7,5.002754950284695
90,7,5.002754950284695
91,7,5.002754950284695
92,7,5.002754950284695
93,7,5.002754950284695
94,7,5.002754950284695
95,7,5.002754950284695
96,7,5.002754950284695
97,7,5.002754950284695
98,7,5.002754950284695
99,7,5.002754950284695
100,7,5.002754950284695
101,7,5.002754950284695
102,7,5.002754950284695
103,7,5.002745889091085
104,7,5.00271245857058
105,7,5.00271245857058
106,7,5.00271245857058
107,7,5.00271245857058
108,7,5.00271245857058
109,7,5.00271245857058
110,7,5.002669966856463
111,7,5.002669966856463
112,7,5.002669966856463
113,7,5.002669966856463
114,7,5.002669966856463
115,7,5.002669966856463
116,7,5.002669966856463
117,7,5.002669966856463
118,7,5.002669966856463
119,7,5.002669966856463
120,7,5.002669966856463
121,7,5.002669966856463
122,7,5.002669966856463
123,7,5.002669966856463
124,7,5.002669966856463
125,7,5.002669966856463
126,7,5.002669966856463
127,7,5.002669966856463
128,7,5.002669966856463
129,7,5.002669966856463
130,7,5.002669966856463
131,7,5.002669966856463
132,7,5.002669966856463
133,7,5.002669966856463
134,7,5.002669966856463
135,7,5.002669966856463
136,7,5.002669966856463
137,7,5.002669966856463
138,7,5.002669966856463
139,7,5.002669966856463
140,7,5.002669966856463
141,7,5.002669966856463
142,7,5.002669966856463
143,7,5.002669966856463
144,7,5.002669966856463
145,7,5.002669966856463
146,7,5.002669966856463
147,7,5.002584983428232
148,7,5.002584983428232
149,7,5.002584983428232
150,7,5.002584983428232
151,7,5.002584983428232
152,7,5.002584983428232
153,7,5.002584983428232
154,7,5.002584983428232
155,7,5.002584983428232
156,7,5.002584983428232
157,7,5.002584983428232
158,7,5.002584983428232
159,7,5.002584983428232
160,7,5.002584983428232
161,7,5.002584983428232
162,7,5.002584983428232
163,7,5.002584983428232
164,7,5.002584983428232
165,7,5.002584983428232
166,7,5.002584983428232
167,7,5.002584983428232
